pk,user_id,product_id,rating,content,content,,pk,content
258,2,33,5,too sweet for me but decent one:),9,,,
259,3,33,4,"Very sweet, a little spakling for some reason. Easy drink",13,,,
260,4,33,6,"Pear!!! Fig, Floral, refreshing",2,,,
261,5,33,9,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
262,6,33,1,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
263,7,33,10,too sweet for me but decent one:),9,,,
264,8,33,4,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
265,1,34,7,too sweet for me but decent one:),9,,,
266,2,34,6,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
267,3,34,7,too sweet for me but decent one:),9,,,
268,4,34,8,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
269,5,34,10,light body/ fruity,22,,,
270,6,34,4,Sweet taste with a great finish,20,,,
271,7,34,10,I just don't like sweet vine but this wine is good with desserts,26,,,
272,8,34,5,A liittle too sweet,29,,,
273,1,35,8,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
274,2,35,5,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
275,3,35,6,Little bit sweet:(,17,,,
276,4,35,7,"Good for me, Not for my wife",27,,,
277,5,35,1,"very sweet, so only good at the first drink",23,,,
278,6,35,5,light body/ fruity,22,,,
279,7,35,6,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
280,8,35,10,honey peach tropical bread yeast Too sweet for me,31,,,
281,1,36,7,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
282,2,36,10,too sweet for me but decent one:),32,,,
283,3,36,1,honey peach tropical bread yeast Too sweet for me,31,,,
284,4,36,3,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
285,5,36,2,light body/ fruity,22,,,
286,6,36,2,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
287,7,36,6,Fruity and not too sweet,19,,,
288,8,36,8,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
289,1,37,2,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
290,2,37,5,Little bit sweet:(,17,,,
291,3,37,8,"Pear!!! Fig, Floral, refreshing",2,,,
292,4,37,6,A little too sweet but very pleasant and light,12,,,
293,5,37,7,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
294,6,37,1,"Very sweet, a little spakling for some reason. Easy drink",13,,,
295,7,37,4,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
296,8,37,8,too sweet for me but decent one:),9,,,
297,1,38,10,"Very sweet, a little spakling for some reason. Easy drink",13,,,
298,2,38,8,too sweet for me but decent one:),32,,,
299,3,38,9,A liittle too sweet,29,,,
300,4,38,9,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
301,5,38,8,"Pear!!! Fig, Floral, refreshing",2,,,
302,6,38,1,peach green apple sweety,7,,,
303,7,38,3,Little bit sweet:(,17,,,
304,8,38,4,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
305,1,39,10,sweet. Good light drink.,6,,,
306,2,39,10,Little bit sweet:(,17,,,
307,3,39,6,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
308,4,39,5,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
309,5,39,4,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
310,6,39,4,Sweet taste with a great finish,20,,,
311,7,39,6,I just don't like sweet vine but this wine is good with desserts,26,,,
312,8,39,4,peach green apple sweety,7,,,
313,1,40,5,sparkling!,30,,,
314,2,40,9,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
315,3,40,6,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
316,4,40,1,unexpectedly sweet and soft,11,,,
317,5,40,9,sparkling!,30,,,
318,6,40,4,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
319,7,40,9,too sweet for me but decent one:),9,,,
320,8,40,3,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
321,1,41,3,A little too sweet but very pleasant and light,12,,,
322,2,41,8,sweet. Good light drink.,6,,,
323,3,41,8,A little too sweet but very pleasant and light,12,,,
324,4,41,3,"very sweet, so only good at the first drink",23,,,
325,5,41,10,peach green apple sweety,7,,,
326,6,41,6,too sweet for me but decent one:),32,,,
327,7,41,1,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
328,8,41,3,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
329,1,42,9,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
330,2,42,5,light body/ fruity,22,,,
331,3,42,9,unexpectedly sweet and soft,11,,,
332,4,42,6,sparkling!,30,,,
333,5,42,5,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
334,6,42,7,unexpectedly sweet and soft,11,,,
335,7,42,8,"Very sweet, bordering dessert wine",24,,,
336,8,42,9,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
337,1,43,10,"Very sweet, bordering dessert wine",24,,,
338,2,43,3,Little bit sweet:(,17,,,
339,3,43,4,light body/ fruity,22,,,
340,4,43,9,A little too sweet but very pleasant and light,12,,,
341,5,43,4,sweet. Good light drink.,6,,,
342,6,43,3,"Very sweet, bordering dessert wine",24,,,
343,7,43,1,too sweet for me but decent one:),9,,,
344,8,43,1,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
345,1,44,10,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
346,2,44,1,"very sweet, so only good at the first drink",23,,,
347,3,44,6,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
348,4,44,7,sweet. Good light drink.,6,,,
349,5,44,2,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
350,6,44,7,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
351,7,44,1,too sweet for me but decent one:),32,,,
352,8,44,10,Fruity and not too sweet,19,,,
353,1,45,3,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
354,2,45,3,A liittle too sweet,29,,,
355,3,45,7,Trash,28,,,
356,4,45,10,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
357,5,45,1,Fruity and not too sweet,19,,,
358,6,45,2,"very sweet, so only good at the first drink",23,,,
359,7,45,6,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
360,8,45,1,"Pear!!! Fig, Floral, refreshing",2,,,
361,1,46,7,"Pear!!! Fig, Floral, refreshing",2,,,
362,2,46,10,"Very sweet, bordering dessert wine",24,,,
363,3,46,4,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
364,4,46,5,"Good for me, Not for my wife",27,,,
365,5,46,6,unexpectedly sweet and soft,11,,,
366,6,46,5,Reputable producer making a solid Sauvignon blanc greeted with citrus on the palate opening up to a pear melon easy finish,4,,,
367,7,46,3,too sweet for me but decent one:),32,,,
368,8,46,8,"Very sweet, a little spakling for some reason. Easy drink",13,,,
369,1,47,5,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
370,2,47,1,unexpectedly sweet and soft,11,,,
371,3,47,4,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
372,4,47,6,Fruity and not too sweet,19,,,
373,5,47,3,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
374,6,47,5,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
375,7,47,10,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
376,8,47,1,Little bit sweet:(,17,,,
377,1,48,8,"Pear!!! Fig, Floral, refreshing",2,,,
378,2,48,6,"Very sweet, a little spakling for some reason. Easy drink",13,,,
379,3,48,2,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
380,4,48,4,Trash,28,,,
381,5,48,9,A liittle too sweet,29,,,
382,6,48,9,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
383,7,48,6,Reputable producer making a solid Sauvignon blanc greeted with citrus on the palate opening up to a pear melon easy finish,4,,,
384,8,48,10,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
385,1,49,5,peach green apple sweety,7,,,
386,2,49,6,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
387,3,49,5,Fruity and not too sweet,19,,,
388,4,49,3,unexpectedly sweet and soft,11,,,
389,5,49,1,honey peach tropical bread yeast Too sweet for me,31,,,
390,6,49,7,Sweet taste with a great finish,20,,,
391,7,49,7,too sweet for me but decent one:),32,,,
392,8,49,4,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
393,1,50,1,A little too sweet but very pleasant and light,12,,,
394,2,50,5,too sweet for me but decent one:),32,,,
395,3,50,9,peach green apple sweety,7,,,
396,4,50,3,Fruity and not too sweet,19,,,
397,5,50,8,"Good for me, Not for my wife",27,,,
398,6,50,3,Fruity and not too sweet,19,,,
399,7,50,2,unexpectedly sweet and soft,11,,,
400,8,50,6,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
401,1,51,9,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
402,2,51,9,Trash,28,,,
403,3,51,5,A liittle too sweet,29,,,
404,4,51,9,"Very sweet, bordering dessert wine",24,,,
405,5,51,2,Little bit sweet:(,17,,,
406,6,51,8,"Pear!!! Fig, Floral, refreshing",2,,,
407,7,51,1,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
408,8,51,7,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
409,1,52,7,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
410,2,52,6,"very sweet, so only good at the first drink",23,,,
411,3,52,2,Fruity & good vakue,10,,,
412,4,52,7,I just don't like sweet vine but this wine is good with desserts,26,,,
413,5,52,4,I just don't like sweet vine but this wine is good with desserts,26,,,
414,6,52,7,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
415,7,52,8,unexpectedly sweet and soft,11,,,
416,8,52,2,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
417,1,53,2,too sweet for me but decent one:),32,,,
418,2,53,5,Sweet taste with a great finish,20,,,
419,3,53,2,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
420,4,53,4,sweet. Good light drink.,6,,,
421,5,53,8,sweet. Good light drink.,6,,,
422,6,53,7,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
423,7,53,1,sweet. Good light drink.,6,,,
424,8,53,7,sweet. Good light drink.,6,,,
425,1,54,3,unexpectedly sweet and soft,11,,,
426,2,54,10,sweet. Good light drink.,6,,,
427,3,54,10,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
428,4,54,1,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
429,5,54,4,A liittle too sweet,29,,,
430,6,54,8,"Pear!!! Fig, Floral, refreshing",2,,,
431,7,54,6,light body/ fruity,22,,,
432,8,54,7,I just don't like sweet vine but this wine is good with desserts,26,,,
433,1,55,4,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
434,2,55,1,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
435,3,55,1,too sweet for me but decent one:),32,,,
436,4,55,6,Fruity and not too sweet,19,,,
437,5,55,8,light body/ fruity,22,,,
438,6,55,4,too sweet for me but decent one:),9,,,
439,7,55,4,"Very sweet, a little spakling for some reason. Easy drink",13,,,
440,8,55,10,honey peach tropical bread yeast Too sweet for me,31,,,
441,1,56,7,A little too sweet but very pleasant and light,12,,,
442,2,56,8,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
443,3,56,6,too sweet for me but decent one:),32,,,
444,4,56,4,honey peach tropical bread yeast Too sweet for me,31,,,
445,5,56,3,A little too sweet but very pleasant and light,12,,,
446,6,56,8,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
447,7,56,3,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
448,8,56,7,A liittle too sweet,29,,,
449,1,57,9,Trash,28,,,
450,2,57,7,I just don't like sweet vine but this wine is good with desserts,26,,,
451,3,57,1,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
452,4,57,6,light body/ fruity,22,,,
453,5,57,6,Trash,28,,,
454,6,57,8,I just don't like sweet vine but this wine is good with desserts,26,,,
455,7,57,4,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
456,8,57,7,Fruity & good vakue,10,,,
457,1,58,10,"Very sweet, a little spakling for some reason. Easy drink",13,,,
458,2,58,2,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
459,3,58,2,peach green apple sweety,7,,,
460,4,58,6,"Very sweet, a little spakling for some reason. Easy drink",13,,,
461,5,58,7,"Very sweet, a little spakling for some reason. Easy drink",13,,,
462,6,58,7,"Good for me, Not for my wife",27,,,
463,7,58,2,honey peach tropical bread yeast Too sweet for me,31,,,
464,8,58,7,Little bit sweet:(,17,,,
465,1,59,6,light body/ fruity,22,,,
466,2,59,7,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
467,3,59,3,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
468,4,59,8,Fruity and not too sweet,19,,,
469,5,59,1,light body/ fruity,22,,,
470,6,59,6,too sweet for me but decent one:),9,,,
471,7,59,3,"Pear!!! Fig, Floral, refreshing",2,,,
472,8,59,2,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
473,1,60,1,I just don't like sweet vine but this wine is good with desserts,26,,,
474,2,60,6,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
475,3,60,8,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
476,4,60,10,honey peach tropical bread yeast Too sweet for me,31,,,
477,5,60,7,A liittle too sweet,29,,,
478,6,60,3,Fruity and not too sweet,19,,,
479,7,60,6,I just don't like sweet vine but this wine is good with desserts,26,,,
480,8,60,4,sweet. Good light drink.,6,,,
481,1,61,2,"Pear!!! Fig, Floral, refreshing",2,,,
482,2,61,1,Sweet taste with a great finish,20,,,
483,3,61,8,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
484,4,61,9,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
485,5,61,2,A liittle too sweet,29,,,
486,6,61,4,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
487,7,61,4,Fruity & good vakue,10,,,
488,8,61,7,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
489,1,62,10,A liittle too sweet,29,,,
490,2,62,9,peach green apple sweety,7,,,
491,3,62,3,honey peach tropical bread yeast Too sweet for me,31,,,
492,4,62,5,sweet. Good light drink.,6,,,
493,5,62,1,unexpectedly sweet and soft,11,,,
494,6,62,6,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
495,7,62,2,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
496,8,62,10,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
497,1,63,6,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
498,2,63,1,Little bit sweet:(,17,,,
499,3,63,4,light body/ fruity,22,,,
500,4,63,4,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
501,5,63,9,too sweet for me but decent one:),9,,,
502,6,63,2,"Pear!!! Fig, Floral, refreshing",2,,,
503,7,63,8,Fruity & good vakue,10,,,
504,8,63,7,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
505,1,64,2,"Good for me, Not for my wife",27,,,
506,2,64,5,Trash,28,,,
507,3,64,7,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
508,4,64,9,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
509,5,64,8,"Good for me, Not for my wife",27,,,
510,6,64,7,"Pear!!! Fig, Floral, refreshing",2,,,
511,7,64,8,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
512,8,64,6,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
513,1,65,4,I just don't like sweet vine but this wine is good with desserts,26,,,
514,2,65,6,A liittle too sweet,29,,,
515,3,65,4,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
516,4,65,5,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
517,5,65,9,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
518,6,65,8,I just don't like sweet vine but this wine is good with desserts,26,,,
519,7,65,3,A little too sweet but very pleasant and light,12,,,
520,8,65,10,sparkling!,30,,,
521,1,66,5,light body/ fruity,22,,,
522,2,66,7,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
523,3,66,3,"very sweet, so only good at the first drink",23,,,
524,4,66,4,"Pear!!! Fig, Floral, refreshing",2,,,
525,5,66,10,too sweet for me but decent one:),32,,,
526,6,66,8,"Pear!!! Fig, Floral, refreshing",2,,,
