pk,user_id,product_id,rating,content,content,,pk,content
527,7,66,9,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
528,8,66,9,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
529,1,67,7,sparkling!,30,,,
530,2,67,4,"Good for me, Not for my wife",27,,,
531,3,67,8,Fruity & good vakue,10,,,
532,4,67,10,A liittle too sweet,29,,,
533,5,67,2,Reputable producer making a solid Sauvignon blanc greeted with citrus on the palate opening up to a pear melon easy finish,4,,,
534,6,67,4,too sweet for me but decent one:),9,,,
535,7,67,4,"very sweet, so only good at the first drink",23,,,
536,8,67,2,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
537,1,68,6,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
538,2,68,6,A liittle too sweet,29,,,
539,3,68,7,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
540,4,68,3,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
541,5,68,4,sweet. Good light drink.,6,,,
542,6,68,4,too sweet for me but decent one:),32,,,
543,7,68,2,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
544,8,68,9,honey peach tropical bread yeast Too sweet for me,31,,,
545,1,69,2,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
546,2,69,6,Reputable producer making a solid Sauvignon blanc greeted with citrus on the palate opening up to a pear melon easy finish,4,,,
547,3,69,10,A liittle too sweet,29,,,
548,4,69,2,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
549,5,69,4,peach green apple sweety,7,,,
550,6,69,8,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
551,7,69,1,sweet. Good light drink.,6,,,
552,8,69,3,A liittle too sweet,29,,,
553,1,70,3,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
554,2,70,6,Fruity and not too sweet,19,,,
555,3,70,2,honey peach tropical bread yeast Too sweet for me,31,,,
556,4,70,6,too sweet for me but decent one:),32,,,
557,5,70,6,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
558,6,70,1,too sweet for me but decent one:),32,,,
559,7,70,6,unexpectedly sweet and soft,11,,,
560,8,70,9,Trash,28,,,
561,1,71,4,Sweet taste with a great finish,20,,,
562,2,71,8,"very sweet, so only good at the first drink",23,,,
563,3,71,4,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
564,4,71,8,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
565,5,71,1,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
566,6,71,6,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
567,7,71,6,Trash,28,,,
568,8,71,2,"very sweet, so only good at the first drink",23,,,
569,1,72,9,peach green apple sweety,7,,,
570,2,72,9,A little too sweet but very pleasant and light,12,,,
571,3,72,8,Little bit sweet:(,17,,,
572,4,72,1,Reputable producer making a solid Sauvignon blanc greeted with citrus on the palate opening up to a pear melon easy finish,4,,,
573,5,72,7,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
574,6,72,3,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
575,7,72,4,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
576,8,72,7,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
577,1,73,9,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
578,2,73,7,A liittle too sweet,29,,,
579,3,73,4,Fruity & good vakue,10,,,
580,4,73,3,Trash,28,,,
581,5,73,1,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
582,6,73,6,Little bit sweet:(,17,,,
583,7,73,3,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
584,8,73,10,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
585,1,74,7,too sweet for me but decent one:),32,,,
586,2,74,4,Fruity and not too sweet,19,,,
587,3,74,3,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
588,4,74,4,light body/ fruity,22,,,
589,5,74,8,Trash,28,,,
590,6,74,9,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
591,7,74,9,honey peach tropical bread yeast Too sweet for me,31,,,
592,8,74,7,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
593,1,75,5,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
594,2,75,6,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
595,3,75,5,too sweet for me but decent one:),9,,,
596,4,75,6,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
597,5,75,6,I just don't like sweet vine but this wine is good with desserts,26,,,
598,6,75,5,sparkling!,30,,,
599,7,75,5,"Very sweet, bordering dessert wine",24,,,
600,8,75,2,light body/ fruity,22,,,
601,1,76,1,too sweet for me but decent one:),32,,,
602,2,76,8,I just don't like sweet vine but this wine is good with desserts,26,,,
603,3,76,4,light body/ fruity,22,,,
604,4,76,6,"very sweet, so only good at the first drink",23,,,
605,5,76,8,too sweet for me but decent one:),9,,,
606,6,76,1,Fruity and not too sweet,19,,,
607,7,76,7,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
608,8,76,3,Fruity and not too sweet,19,,,
609,1,77,10,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
610,2,77,4,Sweet taste with a great finish,20,,,
611,3,77,3,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
612,4,77,8,light body/ fruity,22,,,
613,5,77,1,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
614,6,77,7,sparkling!,30,,,
615,7,77,8,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
616,8,77,8,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
617,1,78,1,too sweet for me but decent one:),32,,,
618,2,78,4,honey peach tropical bread yeast Too sweet for me,31,,,
619,3,78,4,Little bit sweet:(,17,,,
620,4,78,7,too sweet for me but decent one:),32,,,
621,5,78,2,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
622,6,78,4,light body/ fruity,22,,,
623,7,78,7,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
624,8,78,10,too sweet for me but decent one:),32,,,
625,1,79,4,honey peach tropical bread yeast Too sweet for me,31,,,
626,2,79,6,Sweet taste with a great finish,20,,,
627,3,79,4,peach green apple sweety,7,,,
628,4,79,3,Little bit sweet:(,17,,,
629,5,79,3,sweet. Good light drink.,6,,,
630,6,79,5,too sweet for me but decent one:),32,,,
631,7,79,5,"Very sweet, bordering dessert wine",24,,,
632,8,79,4,honey peach tropical bread yeast Too sweet for me,31,,,
633,1,80,5,too sweet for me but decent one:),9,,,
634,2,80,9,"Very sweet, a little spakling for some reason. Easy drink",13,,,
635,3,80,2,sweet. Good light drink.,6,,,
636,4,80,6,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
637,5,80,3,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
638,6,80,2,"Very sweet, bordering dessert wine",24,,,
639,7,80,4,honey peach tropical bread yeast Too sweet for me,31,,,
640,8,80,8,sparkling!,30,,,
641,1,81,7,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
642,2,81,9,"Pear!!! Fig, Floral, refreshing",2,,,
643,3,81,2,honey peach tropical bread yeast Too sweet for me,31,,,
644,4,81,8,unexpectedly sweet and soft,11,,,
645,5,81,6,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
646,6,81,1,Fruity & good vakue,10,,,
647,7,81,4,A liittle too sweet,29,,,
648,8,81,4,"Good for me, Not for my wife",27,,,
649,1,82,4,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
650,2,82,2,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
651,3,82,2,unexpectedly sweet and soft,11,,,
652,4,82,5,Sweet taste with a great finish,20,,,
653,5,82,4,Fruity & good vakue,10,,,
654,6,82,10,"very sweet, so only good at the first drink",23,,,
655,7,82,6,Little bit sweet:(,17,,,
656,8,82,10,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
657,1,83,7,Trash,28,,,
658,2,83,4,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
659,3,83,4,"Good for me, Not for my wife",27,,,
660,4,83,8,"Very sweet, bordering dessert wine",24,,,
661,5,83,2,too sweet for me but decent one:),9,,,
662,6,83,5,Fruity & good vakue,10,,,
663,7,83,9,"Very sweet, a little spakling for some reason. Easy drink",13,,,
664,8,83,3,I just don't like sweet vine but this wine is good with desserts,26,,,
665,1,84,9,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
666,2,84,10,"very sweet, so only good at the first drink",23,,,
667,3,84,8,peach green apple sweety,7,,,
668,4,84,1,honey peach tropical bread yeast Too sweet for me,31,,,
669,5,84,2,A little too sweet but very pleasant and light,12,,,
670,6,84,3,"very sweet, so only good at the first drink",23,,,
671,7,84,9,honey peach tropical bread yeast Too sweet for me,31,,,
672,8,84,9,"Good for me, Not for my wife",27,,,
673,1,85,2,"Very sweet, a little spakling for some reason. Easy drink",13,,,
674,2,85,4,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
675,3,85,5,unexpectedly sweet and soft,11,,,
676,4,85,8,light body/ fruity,22,,,
677,5,85,4,Little bit sweet:(,17,,,
678,6,85,2,Fruity & good vakue,10,,,
679,7,85,2,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
680,8,85,5,sparkling!,30,,,
681,1,86,5,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
682,2,86,3,Little bit sweet:(,17,,,
683,3,86,7,"Pear!!! Fig, Floral, refreshing",2,,,
684,4,86,8,light body/ fruity,22,,,
685,5,86,3,"Very sweet, a little spakling for some reason. Easy drink",13,,,
686,6,86,10,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
687,7,86,7,Very smooth and syrupy. Fruity and juicy as well. Perfect for netflix and chill kinda night,18,,,
688,8,86,1,Fruity and not too sweet,19,,,
689,1,87,2,Little bit sweet:(,17,,,
690,2,87,8,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
691,3,87,9,peach green apple sweety,7,,,
692,4,87,10,honey peach tropical bread yeast Too sweet for me,31,,,
693,5,87,6,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
694,6,87,8,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
695,7,87,5,"Good for me, Not for my wife",27,,,
696,8,87,7,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
697,1,88,8,light body/ fruity,22,,,
698,2,88,7,"very sweet, so only good at the first drink",23,,,
699,3,88,10,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
700,4,88,4,Sweet apple flavored and a little sparkling wine. This is the best choice at the beginning of the meal to appetite.,16,,,
701,5,88,4,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
702,6,88,7,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
703,7,88,7,Fruity & good vakue,10,,,
704,8,88,6,"Pleasant surprise! Well balanced. Nose was medium plus, green bell pepper was there but not too much, cream, apricot. Dry, medium plus acidity. Palate had a bit of vanilla, passion fruit, apricot.",1,,,
705,1,89,1,light body/ fruity,22,,,
706,2,89,2,"very sweet, so only good at the first drink",23,,,
707,3,89,3,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
708,4,89,4,too sweet for me but decent one:),32,,,
709,5,89,2,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
710,6,89,1,light body/ fruity,22,,,
711,7,89,10,too sweet for me but decent one:),9,,,
712,8,89,10,Fruity and not too sweet,19,,,
713,1,90,5,peach green apple sweety,7,,,
714,2,90,6,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
715,3,90,4,I just don't like sweet vine but this wine is good with desserts,26,,,
716,4,90,9,Fruity and not too sweet,19,,,
717,5,90,6,Fruity and not too sweet,19,,,
718,6,90,9,"Very sweet, bordering dessert wine",24,,,
719,7,90,10,"very sweet, so only good at the first drink",23,,,
720,8,90,10,I just don't like sweet vine but this wine is good with desserts,26,,,
721,1,91,7,"very sweet, so only good at the first drink",23,,,
722,2,91,4,"Pear!!! Fig, Floral, refreshing",2,,,
723,3,91,7,A liittle too sweet,29,,,
724,4,91,7,too sweet for me but decent one:),32,,,
725,5,91,5,I just don't like sweet vine but this wine is good with desserts,26,,,
726,6,91,7,"Very sweet, bordering dessert wine",24,,,
727,7,91,1,too sweet for me but decent one:),9,,,
728,8,91,7,sparkling!,30,,,
729,1,92,2,light body/ fruity,22,,,
730,2,92,6,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
731,3,92,2,Fruity & good vakue,10,,,
732,4,92,1,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
733,5,92,1,Little bit sweet:(,17,,,
734,6,92,4,sparkling!,30,,,
735,7,92,8,I just don't like sweet vine but this wine is good with desserts,26,,,
736,8,92,7,sparkling!,30,,,
737,1,93,10,peach green apple sweety,7,,,
738,2,93,6,Reputable producer making a solid Sauvignon blanc greeted with citrus on the palate opening up to a pear melon easy finish,4,,,
739,3,93,10,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
740,4,93,7,Fruity & good vakue,10,,,
741,5,93,4,"Grapefruit, starfruit, green melon, stone minerality, strong but balanced acidity. Refreshing and delicious!",3,,,
742,6,93,5,I just don't like sweet vine but this wine is good with desserts,26,,,
743,7,93,5,sparkling!,30,,,
744,8,93,6,A liittle too sweet,29,,,
745,1,94,3,A liittle too sweet,29,,,
746,2,94,8,sparkling!,30,,,
747,3,94,9,Reputable producer making a solid Sauvignon blanc greeted with citrus on the palate opening up to a pear melon easy finish,4,,,
748,4,94,9,"Pear!!! Fig, Floral, refreshing",2,,,
749,5,94,8,honey peach tropical bread yeast Too sweet for me,31,,,
750,6,94,6,Sweet taste with a great finish,20,,,
751,7,94,1,unexpectedly sweet and soft,11,,,
752,8,94,10,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
753,1,95,5,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
754,2,95,7,"very sweet, so only good at the first drink",23,,,
755,3,95,6,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
756,4,95,2,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
757,5,95,3,Sweet taste with a great finish,20,,,
758,6,95,3,Reputable producer making a solid Sauvignon blanc greeted with citrus on the palate opening up to a pear melon easy finish,4,,,
759,7,95,10,Trash,28,,,
760,8,95,6,A little too sweet but very pleasant and light,12,,,
761,1,96,10,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
762,2,96,4,unexpectedly sweet and soft,11,,,
763,3,96,10,unexpectedly sweet and soft,11,,,
764,4,96,6,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
765,5,96,1,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
766,6,96,2,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
767,7,96,1,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
768,8,96,8,A liittle too sweet,29,,,
769,1,97,3,I really enjoy all oh Villa M’s wines that I’ve tried so far! This moscato was sweet and smooth. Very refreshing. ,14,,,
770,2,97,1,"Pear!!! Fig, Floral, refreshing",2,,,
771,3,97,10,honey peach tropical bread yeast Too sweet for me,31,,,
772,4,97,2,Sweet taste with a great finish,20,,,
773,5,97,9,"Pear!!! Fig, Floral, refreshing",2,,,
774,6,97,6,"Very sweet, bordering dessert wine",24,,,
775,7,97,2,too sweet for me but decent one:),9,,,
776,8,97,7,Fruity and not too sweet,19,,,
777,1,98,7,Little bit sweet:(,17,,,
778,2,98,5,I really like this wine it’s extremely light great with apples and pears. I was skeptical when I poured my glass and it fizzed like a moscato. Witch I’m not found of.,15,,,
779,3,98,10,light body/ fruity,22,,,
780,4,98,2,"lovely sweet wine! honey, peach with hints of green apple. perfectly pairs with Emmental cheese.",8,,,
781,5,98,7,"Bit fizzier then I usually look for, but Devine nonetheless. ",21,,,
782,6,98,2,Nice sweet taste. A white wine with small bubbles on my tongue. It is a fun wine that could be good with dinner or just for the fun of it.,5,,,
783,7,98,5,I just don't like sweet vine but this wine is good with desserts,26,,,
784,8,98,6,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
785,1,99,1,sparkling!,30,,,
786,2,99,3,"Pear!!! Fig, Floral, refreshing",2,,,
787,3,99,8,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
788,4,99,3,A little too sweet but very pleasant and light,12,,,
789,5,99,10,Trash,28,,,
790,6,99,7,Fruity & good vakue,10,,,
791,7,99,4,Fruity & good vakue,10,,,
792,8,99,3,"Good for me, Not for my wife",27,,,
793,1,100,5,too sweet for me but decent one:),9,,,
794,2,100,4,light body/ fruity,22,,,
795,3,100,9,A liittle too sweet,29,,,
796,4,100,5,honey peach tropical bread yeast Too sweet for me,31,,,
797,5,100,1,Frizzante. Very floral. White flowers and very peachy. Not my style but pleasant.,25,,,
798,6,100,2,I just don't like sweet vine but this wine is good with desserts,26,,,
799,7,100,1,"very sweet, so only good at the first drink",23,,,
800,8,100,1,Trash,28,,,
